[林知命]【事件格】《夜色已深》三个男人惨叫，仓库昏暗，三个男人被捆绑吊在天花板下，身上布满伤痕，阵阵惨叫传出。[林知命]【事件格】《林知命有些无奈的说道》林知命对椅子坐，林知命坐在前方，翘着二郎腿，脸色冷漠之中带着威严，注视着前方。[林知命]【特写格】《年纪二十八的林知命》特写林知命的眼睛，眼神深邃，展现出与年龄不符的成熟感与压迫力。[董建]【事件格】《人都是贱骨头》董建对林知命说话，董建站在林知命身侧，面相沉稳，冷冷地看着被吊着的三人。[西装大汉]【事件格】《那就把骨头打断吧》西装大汉对三个被吊的人殴打，几个西装大汉拿起家伙，走向被吊着的三人，氛围压抑紧张。[无]【过渡格】《地面上早充斥着》水泥地面上喷溅状的血迹，光影昏暗，暗示刚才的暴力。[林知命]【事件格】《林知命脸色平静的抬起右手》董建对林知命点烟，林知命抬手，董建熟练地将烟放到他手指上并点燃，动作连贯。[林知命]【特写格】《林知命抽着烟》特写林知命指间的烟头，烟雾缭绕，承载他此刻冷酷的叙事信息。[林知命]【事件格】《林知命沉默了片刻》林知命对董建说话，林知命靠在椅背上，语气平静地说着让人不寒而栗的话。[林知命]【特写格】《林知命的双眼之中》特写林知命的双眼，瞳孔中爆发出恐怖的杀意，背景虚化。[无]【留白格】《叮铃铃》仓库内安静的角落，手机在桌面上震动，光线微弱。[林知命]【事件格】《喂，静静》林知命对姚静接电话，林知命拿着手机，杀意消散，表情变得温柔。[姚静]【事件格】《海峡市景苑小区》姚静敲打电脑，姚静坐在客厅沙发上，穿着丝质睡衣，在电脑前敲打，神情冷静。[姚静]【特写格】《丝质睡衣》特写姚静的锁骨与丝质睡衣领口，展现她完美的身材曲线。[林知命, 姚静]【事件格】《林知命走到姚静的身边》林知命对姚静提出离婚，林知命坐在姚静身边，小心翼翼地提出离婚，姚静平静地看着电脑。[姚静]【留白格】《我姚静一天是你的妻子》姚静背对着林知命，摆手示意，房间内光线昏暗，气氛凝固。

⚠️ 重要布局要求：
- 生成4x4标准网格布局（16个格子）
- 每个格子大小完全相等
- 格子之间用纯黑色分隔线（RGB: 0,0,0），线宽3-5像素
- 分隔线必须笔直、清晰、连贯
- 整体画面比例16:9

⚠️ 绝对禁止：
- 画面中不要出现任何文字、对话框、字幕、标题、标签
- 不要在格子内添加场景编号或说明文字
- 这是纯视觉叙事，只用画面讲故事
